City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
73,Arkhara,RU,2022-09-30 20:02:54,49.4212,130.0842,34.412000000000056,91,21,3.51
74,Avarua,CK,2022-09-30 20:02:54,-21.2078,-159.775,73.45400000000006,68,75,4.12
75,Belawan,ID,2022-09-30 20:02:55,3.7755,98.6832,75.308,93,100,0.67
76,Mataura,NZ,2022-09-30 20:02:55,-46.1927,168.8643,38.48000000000004,80,7,0.66
77,Klaksvik,FO,2022-09-30 20:02:56,62.2266,-6.589,50.91800000000009,89,100,12.72
78,Barrow,US,2022-09-30 20:02:56,71.2906,-156.7887,30.218000000000085,86,100,5.66
79,Nantucket,US,2022-09-30 20:02:57,41.2835,-70.0995,63.08600000000007,59,0,5.66
80,Chokurdakh,RU,2022-09-30 20:02:57,70.6333,147.9167,19.85,91,83,2.2
81,Souillac,MU,2022-09-30 20:02:58,-20.5167,57.5167,69.83600000000007,74,37,4.51
82,Cherskiy,RU,2022-09-30 20:02:58,68.75,161.3,29.60600000000003,51,100,0.56
83,Sorland,NO,2022-09-30 20:02:59,67.667,12.6934,50.66600000000001,60,12,6.39
84,Riyadh,SA,2022-09-30 20:02:59,24.6877,46.7219,79.592,13,0,3.47
85,Tecpan,GT,2022-09-30 20:03:00,14.7623,-90.9947,65.60600000000002,81,100,1.55
86,Caravelas,BR,2022-09-30 20:03:00,-17.7125,-39.2481,72.51800000000009,87,94,5.61
87,Vanimo,PG,2022-09-30 20:04:01,-2.6741,141.3028,76.04600000000005,90,84,2.52
88,Tessalit,ML,2022-09-30 20:04:01,20.1986,1.0114,92.93000000000004,21,94,6.92
89,Bouna,CI,2022-09-30 20:04:02,9.2667,-3.0,72.69800000000004,92,100,1.31
90,Taoudenni,ML,2022-09-30 20:04:02,22.6783,-3.9836,89.924,12,16,5.44
91,Leningradskiy,RU,2022-09-30 20:04:03,69.3833,178.4167,25.754000000000055,78,100,4.15
92,College,US,2022-09-30 20:04:04,64.8569,-147.8028,48.07400000000001,78,75,1.54
93,Nikolskoye,RU,2022-09-30 20:04:04,59.7035,30.7861,44.79800000000002,94,43,2.59
94,Cabo San Lucas,MX,2022-09-30 19:59:22,22.8909,-109.9124,93.61400000000003,65,0,2.61
95,Nanortalik,GL,2022-09-30 20:04:05,60.1432,-45.2371,38.94800000000002,75,24,2.25
96,Kodiak,US,2022-09-30 20:04:06,57.79,-152.4072,49.51400000000004,62,0,0.0
97,Hithadhoo,MV,2022-09-30 20:04:06,-0.6,73.0833,81.55400000000006,72,48,3.5
98,Ostrovnoy,RU,2022-09-30 20:04:06,68.0531,39.5131,36.55400000000005,94,100,4.39
99,Vardo,NO,2022-09-30 20:04:07,70.3705,31.1107,42.78200000000002,75,75,3.6
100,Hamilton,US,2022-09-30 20:00:42,39.1834,-84.5333,72.98600000000008,44,18,2.24
101,Yulara,AU,2022-09-30 20:04:08,-25.2406,130.9889,66.14600000000004,28,100,3.23
102,Kaitangata,NZ,2022-09-30 20:04:08,-46.2817,169.8464,38.04800000000002,80,15,1.82
103,Cockburn Town,TC,2022-09-30 20:04:08,21.4612,-71.1419,82.184,71,48,5.17
104,Belaya Gora,RU,2022-09-30 20:04:09,68.5333,146.4167,24.368000000000087,79,100,1.87
105,Rawson,AR,2022-09-30 20:01:00,-43.3002,-65.1023,59.66600000000001,54,100,4.13
106,Karasjok,NO,2022-09-30 20:04:10,69.4719,25.5112,33.65600000000003,76,53,1.44
107,Saint-Francois,FR,2022-09-30 20:04:10,46.4154,3.9054,45.842,93,0,1.03
108,Kudahuvadhoo,MV,2022-09-30 20:04:11,2.6708,72.8944,81.82400000000001,73,100,7.48
109,Hofn,IS,2022-09-30 20:04:11,64.2539,-15.2082,48.236000000000075,81,100,7.83
110,Kerouane,GN,2022-09-30 20:04:11,9.2667,-9.0167,71.816,92,100,1.11
111,Severo-Kurilsk,RU,2022-09-30 20:04:12,50.6789,156.125,49.29800000000003,87,65,7.16
112,Qaanaaq,GL,2022-09-30 20:04:12,77.484,-69.3632,16.466000000000008,71,79,4.8
113,Lorengau,PG,2022-09-30 20:04:14,-2.0226,147.2712,79.46600000000001,79,74,2.08
114,Santa Maria Do Suacui,BR,2022-09-30 20:04:14,-18.1903,-42.4142,75.29000000000002,60,100,3.68
115,Jamestown,US,2022-09-30 20:04:15,42.097,-79.2353,62.024000000000015,53,0,3.09
116,Namibe,AO,2022-09-30 20:04:15,-15.1961,12.1522,65.71400000000003,89,89,1.9
117,Aklavik,CA,2022-09-30 20:04:16,68.2191,-135.0107,33.332000000000015,100,73,2.52
118,Hailey,US,2022-09-30 20:04:16,43.5196,-114.3153,63.986000000000075,46,90,1.34
119,Fonte Boa,BR,2022-09-30 20:04:17,-2.4959,-66.2662,91.13000000000005,48,93,0.35
120,Matagami,CA,2022-09-30 20:04:17,49.7502,-77.6328,62.58200000000002,44,87,4.47
121,Saldanha,ZA,2022-09-30 20:04:18,-33.0117,17.9442,58.766000000000005,85,3,5.56
122,Sur,OM,2022-09-30 20:04:18,22.5667,59.5289,80.22200000000004,77,4,5.51
123,Ribeira Grande,PT,2022-09-30 20:04:19,38.5167,-28.7,71.99600000000005,60,75,4.12
124,Payyannur,IN,2022-09-30 20:04:19,12.1,75.2,75.61400000000003,89,100,2.21
125,Pevek,RU,2022-09-30 20:04:20,69.7008,170.3133,29.372000000000035,90,100,2.45
126,Olinda,BR,2022-09-30 20:04:20,-8.0089,-34.8553,77.95400000000006,72,95,5.63
127,Pacific Grove,US,2022-09-30 20:04:21,36.6177,-121.9166,79.39400000000008,75,0,3.58
128,Stettler,CA,2022-09-30 20:01:13,52.3168,-112.7186,64.49000000000002,50,100,3.53
129,Keti Bandar,PK,2022-09-30 20:04:22,24.1447,67.4497,80.88800000000005,70,2,6.22
130,Udachnyy,RU,2022-09-30 20:04:22,66.4167,112.4,13.082000000000015,98,95,1.88
131,Xiongyue,CN,2022-09-30 20:04:23,40.1774,122.1228,65.62400000000002,87,54,3.66
132,Mar Del Plata,AR,2022-09-30 19:59:27,-38.0023,-57.5575,60.81800000000008,77,0,6.17
133,Castro,BR,2022-09-30 20:05:23,-24.7911,-50.0119,56.26400000000004,92,100,2.99
134,Komsomolskiy,UZ,2022-09-30 20:05:24,40.4272,71.7189,65.12000000000006,36,99,2.06
135,Ishigaki,JP,2022-09-30 20:05:24,24.3448,124.1572,81.77000000000007,74,6,3.54
136,Mount Isa,AU,2022-09-30 20:01:30,-20.7333,139.5,67.76600000000002,34,100,2.06
137,Faanui,PF,2022-09-30 20:05:25,-16.4833,-151.75,77.61200000000005,71,0,4.91
138,Arroyo,ES,2022-09-30 20:05:26,41.6096,-4.7969,60.62000000000006,56,0,1.54
139,Ovalle,CL,2022-09-30 20:05:26,-30.5983,-71.2003,77.27000000000007,41,92,4.39
140,Bathsheba,BB,2022-09-30 20:05:27,13.2167,-59.5167,86.61200000000005,74,20,6.69
141,Dhanwar,IN,2022-09-30 20:05:27,24.4167,85.9833,78.18800000000005,79,64,2.2
142,San Julian,MX,2022-09-30 20:05:28,21.0167,-102.1667,72.37400000000002,22,76,1.54
143,Broken Hill,AU,2022-09-30 20:05:28,-31.95,141.4333,57.434,60,63,4.4
144,Jutai,BR,2022-09-30 20:05:29,-5.1833,-68.9,91.68800000000005,43,100,1.11
145,Mount Gambier,AU,2022-09-30 20:05:29,-37.8333,140.7667,43.03399999999999,96,2,2.37
146,Arraial Do Cabo,BR,2022-09-30 20:05:30,-22.9661,-42.0278,69.65600000000003,73,75,5.66
147,Lienz,AT,2022-09-30 20:05:30,46.8289,12.769,53.88800000000005,99,100,1.07
148,Ulaanbaatar,MN,2022-09-30 20:03:35,47.9077,106.8832,46.32800000000007,73,100,1.02
149,Martapura,ID,2022-09-30 20:05:31,-3.4167,114.85,77.09000000000003,100,75,1.54
150,Anton Lizardo,MX,2022-09-30 20:05:31,19.05,-95.9833,86.21600000000001,64,6,8.31
151,Saint-Louis,SN,2022-09-30 20:05:32,16.3333,-15.0,96.11600000000001,28,43,3.29
152,Vaini,TO,2022-09-30 20:05:32,-21.2,-175.2,75.36200000000005,73,20,4.12
153,Krasnoselkup,RU,2022-09-30 20:05:33,65.7,82.4667,32.09000000000002,80,100,3.49
154,Harlingen,US,2022-09-30 20:05:33,26.1906,-97.6961,91.058,33,0,3.09
155,Iberia,US,2022-09-30 20:05:33,29.9502,-91.7507,80.97800000000007,29,0,4.12
156,Saskylakh,RU,2022-09-30 20:05:34,71.9167,114.0833,21.68600000000007,94,99,2.54
157,Thompson,CA,2022-09-30 20:05:34,55.7435,-97.8558,49.37000000000006,24,92,2.41
158,Jalingo,NG,2022-09-30 20:05:35,8.8833,11.3667,75.434,87,38,1.42
159,Ketchikan,US,2022-09-30 20:05:35,55.3422,-131.6461,57.66800000000009,94,100,4.12
160,Byron Bay,AU,2022-09-30 20:05:36,-28.65,153.6167,60.76400000000004,87,99,5.43
161,Safaga,EG,2022-09-30 20:05:36,26.7292,33.9365,89.90600000000003,33,0,3.03
162,Hualmay,PE,2022-09-30 20:05:36,-11.0964,-77.6139,65.2100000000001,73,83,4.26
163,Tiksi,RU,2022-09-30 20:05:37,71.6872,128.8694,13.712000000000057,96,74,3.27
164,Zavetnoye,RU,2022-09-30 20:05:38,47.1194,43.8903,67.40600000000003,58,0,2.92
165,Pisco,PE,2022-09-30 20:05:38,-13.7,-76.2167,68.05400000000006,60,0,4.63
166,Port-Gentil,GA,2022-09-30 20:05:38,-0.7193,8.7815,78.76400000000004,83,75,4.63
167,Nyurba,RU,2022-09-30 20:05:39,63.2842,118.3319,24.062000000000058,78,100,1.34
168,Kamenka,RU,2022-09-30 20:05:39,51.3223,42.7678,58.694000000000074,73,82,3.11
169,Touros,BR,2022-09-30 20:05:40,-5.1989,-35.4608,78.9260000000001,72,85,7.4
170,Mahibadhoo,MV,2022-09-30 20:02:01,3.7833,72.9667,81.15800000000002,73,100,8.71
171,Jacareacanga,BR,2022-09-30 20:05:41,-6.2222,-57.7528,98.67200000000004,27,99,0.83
172,Ilulissat,GL,2022-09-30 20:05:41,69.2167,-51.1,35.61800000000009,87,75,1.54
173,Kumta,IN,2022-09-30 20:05:42,14.4167,74.4,74.26400000000004,94,100,1.99
174,Dikson,RU,2022-09-30 20:05:42,73.5069,80.5464,35.36600000000001,85,100,7.6
175,Katsuura,JP,2022-09-30 20:05:43,35.1333,140.3,71.07800000000006,84,32,6.59
176,Ilo,PE,2022-09-30 20:05:43,-17.6394,-71.3375,63.464000000000034,72,0,4.63
177,Bethel,US,2022-09-30 20:05:45,41.3712,-73.414,62.690000000000026,65,0,1.34
178,Hanna,CA,2022-09-30 20:06:45,51.6334,-111.9018,62.852000000000075,64,87,4.02
179,Vysokovsk,RU,2022-09-30 20:06:46,56.3167,36.55,50.16200000000006,98,99,1.16
180,Prado,BR,2022-09-30 20:06:10,-17.3411,-39.2208,74.01200000000006,79,90,5.24
181,Yerbogachen,RU,2022-09-30 20:06:46,61.2767,108.0108,23.504000000000055,70,54,1.56
182,Tilichiki,RU,2022-09-30 20:06:47,60.4667,166.1,33.63800000000005,99,100,2.72
183,Ekhabi,RU,2022-09-30 20:06:47,53.5102,142.9671,38.96600000000001,69,100,3.31
184,Isangel,VU,2022-09-30 20:06:48,-19.55,169.2667,77.27000000000007,77,3,4.42
185,Vila,PT,2022-09-30 20:06:48,42.0304,-8.1588,50.88200000000002,77,100,1.2
186,Luderitz,NA,2022-09-30 20:06:49,-26.6481,15.1594,58.11800000000009,69,9,7.62
187,Paamiut,GL,2022-09-30 20:06:49,61.994,-49.6678,34.97000000000006,89,100,3.15
188,Tchollire,CM,2022-09-30 20:06:50,8.4022,14.1698,73.86800000000008,86,61,1.36
189,Miranda De Ebro,ES,2022-09-30 20:06:50,42.6865,-2.947,53.978000000000065,90,99,0.56
190,Port Blair,IN,2022-09-30 20:06:51,11.6667,92.75,78.9260000000001,86,100,8.3
191,Yeppoon,AU,2022-09-30 20:06:51,-23.1333,150.7333,56.983999999999995,72,24,0.37
192,Tierralta,CO,2022-09-30 20:06:51,8.1736,-76.0592,84.39800000000002,76,100,0.66
193,Iskateley,RU,2022-09-30 20:06:52,67.6803,53.1512,33.76400000000003,86,100,6.67
194,Port Alfred,ZA,2022-09-30 20:06:52,-33.5906,26.891,65.174,93,100,3.58
195,Nemuro,JP,2022-09-30 20:06:54,43.3236,145.575,63.30200000000008,91,0,6.42
196,Bang Saphan,TH,2022-09-30 20:06:54,11.2126,99.5117,76.62200000000004,91,100,2.49
197,Oakdale,US,2022-09-30 20:06:54,44.963,-92.9649,72.71600000000001,41,20,5.66
198,Mbandaka,CD,2022-09-30 20:06:55,0.0487,18.2603,74.26400000000004,84,93,0.8
199,Kahului,US,2022-09-30 20:06:55,20.8947,-156.47,89.61800000000008,45,20,8.23
200,Port Lincoln,AU,2022-09-30 20:06:56,-34.7333,135.8667,52.43000000000004,88,0,4.27
201,Mareeba,AU,2022-09-30 20:06:56,-17.0,145.4333,65.12000000000006,90,1,1.1
202,Cayenne,GF,2022-09-30 20:06:57,4.9333,-52.3333,87.83600000000007,58,0,5.66
203,Alyangula,AU,2022-09-30 20:06:57,-13.8483,136.4192,76.94600000000005,71,99,3.81
204,Yara,CU,2022-09-30 20:06:58,20.2753,-76.9533,79.05200000000008,86,100,1.29
205,Dunedin,NZ,2022-09-30 20:06:58,-45.8742,170.5036,42.8,80,1,1.79
206,Malanje,AO,2022-09-30 20:06:59,-9.5402,16.341,67.35200000000009,79,85,1.88
207,Flinders,AU,2022-09-30 20:06:59,-34.5833,150.8552,55.184,88,87,0.89
208,Padang,ID,2022-09-30 20:07:00,-0.9492,100.3543,76.08200000000002,93,100,2.22
209,Sakakah,SA,2022-09-30 20:07:00,29.9697,40.2064,81.30200000000008,27,0,3.14
210,Potanino,RU,2022-09-30 20:07:01,55.1786,61.6222,34.03399999999999,64,75,6.0
211,Fairbanks,US,2022-09-30 20:07:02,64.8378,-147.7164,48.092,78,100,1.54
212,Vestmannaeyjar,IS,2022-09-30 20:07:02,63.4427,-20.2734,49.478000000000065,82,100,7.84
213,Ponta Do Sol,PT,2022-09-30 20:07:03,32.6667,-17.1,72.23000000000005,80,69,2.41
214,Superior,US,2022-09-30 20:02:19,46.7208,-92.1041,73.94000000000003,54,0,2.57
215,Bikin,RU,2022-09-30 20:07:03,46.8161,134.26,57.70400000000005,97,100,2.21
216,Murray Bridge,AU,2022-09-30 20:07:04,-35.1167,139.2667,51.33200000000002,92,33,0.59
217,Bonthe,SL,2022-09-30 20:07:05,7.5264,-12.505,75.434,91,100,2.23
218,Polovinnoye,RU,2022-09-30 20:07:05,54.7914,65.9864,28.508000000000003,65,0,2.57
219,Marsh Harbour,BS,2022-09-30 20:07:05,26.5412,-77.0636,82.16600000000001,72,96,0.59
220,Hasaki,JP,2022-09-30 20:07:06,35.7333,140.8333,66.59600000000006,77,91,6.49
221,Cartagena,CO,2022-09-30 20:06:54,10.3997,-75.5144,83.82200000000003,79,40,3.09
222,Luangwa,ZM,2022-09-30 20:08:07,-15.6167,30.4167,75.18200000000002,31,8,1.25
223,Aloleng,PH,2022-09-30 20:08:07,16.1307,119.7824,78.99800000000002,84,54,3.31
224,Luanda,AO,2022-09-30 20:08:08,-8.8368,13.2343,73.4,88,20,4.35
225,Sept-Iles,CA,2022-09-30 20:08:08,50.2001,-66.3821,53.06000000000009,79,97,1.79
226,Bourail,NC,2022-09-30 20:08:09,-21.5667,165.4833,69.98000000000005,81,100,2.37
227,Saint-Joseph,RE,2022-09-30 20:08:09,-21.3667,55.6167,65.2100000000001,81,37,5.49
228,Staunton,US,2022-09-30 20:06:02,38.1496,-79.0717,53.65400000000005,90,100,4.63
229,Vao,NC,2022-09-30 20:06:18,-22.6667,167.4833,70.95200000000008,80,98,7.32
230,Wilmington Island,US,2022-09-30 20:08:10,32.0036,-80.9737,66.29000000000002,44,100,8.75
231,Yazman,PK,2022-09-30 20:08:10,29.1212,71.7446,87.566,25,0,3.78
232,San Cristobal,VE,2022-09-30 20:08:12,7.7669,-72.225,78.98000000000005,53,98,2.55
233,Faya,SA,2022-09-30 20:08:12,18.3851,42.4509,61.32200000000004,49,2,0.96
234,Honiara,SB,2022-09-30 20:08:13,-9.4333,159.95,77.77400000000002,87,30,2.34
235,Vianopolis,BR,2022-09-30 20:08:13,-16.7419,-48.5164,81.608,39,100,2.53
236,Raudeberg,NO,2022-09-30 20:08:14,61.9875,5.1352,55.86800000000009,48,100,3.7
237,Lamar,US,2022-09-30 20:08:14,33.6668,-95.5836,81.89600000000004,24,0,2.06
238,Te Anau,NZ,2022-09-30 20:08:15,-45.4167,167.7167,35.978000000000065,87,29,0.42
239,Bam,IR,2022-09-30 20:08:15,29.106,58.357,79.25,10,0,3.77
240,Beni,CD,2022-09-30 20:07:11,0.5,29.4667,61.23200000000001,99,71,1.01
241,Erenhot,CN,2022-09-30 20:08:16,43.6475,111.9767,61.05200000000008,29,100,6.07
242,Bongandanga,CD,2022-09-30 20:08:17,1.5,21.05,70.08800000000005,94,72,0.86
243,Waitati,NZ,2022-09-30 20:08:17,-45.75,170.5667,42.8,80,0,0.76
244,Lasa,IT,2022-09-30 20:08:18,46.6166,10.7002,49.37000000000006,98,100,1.16
245,Gusinoye Ozero,RU,2022-09-30 20:08:18,51.1144,106.2614,33.530000000000044,72,88,7.23
246,Belmonte,BR,2022-09-30 20:08:19,-15.8631,-38.8828,75.18200000000002,79,62,6.32
247,Lakeway,US,2022-09-30 20:08:19,30.3638,-97.9796,88.484,31,0,1.79
248,Codrington,AU,2022-09-30 20:08:19,-38.2667,141.9667,42.62000000000006,96,22,3.19
249,Bunbury,AU,2022-09-30 20:08:20,-33.3333,115.6333,52.32200000000004,79,40,4.09
250,Flin Flon,CA,2022-09-30 20:08:20,54.7682,-101.865,50.97200000000004,44,100,2.3
251,Sola,VU,2022-09-30 20:08:21,-13.8833,167.55,81.44600000000005,63,55,2.67
252,Marquette,US,2022-09-30 20:08:21,46.5333,-87.6335,67.76600000000002,56,0,2.11
253,Sibu,MY,2022-09-30 20:08:22,2.3,111.8167,74.35400000000006,97,100,0.79
254,Vostok,RU,2022-09-30 20:08:22,46.4856,135.8833,52.82600000000009,95,100,2.31
255,Ndjole,GA,2022-09-30 20:08:23,-0.1783,10.7649,74.37200000000004,97,100,1.64
256,Saint-Leu,RE,2022-09-30 20:08:23,-21.15,55.2833,65.67800000000007,77,22,4.09
257,Grand Forks,US,2022-09-30 20:04:50,47.9417,-97.4337,75.12800000000007,35,40,5.66
258,Ust-Uda,RU,2022-09-30 20:08:24,54.1742,103.0304,29.390000000000022,87,75,5.3
259,Acari,PE,2022-09-30 20:08:25,-15.4311,-74.6158,73.58000000000004,49,100,3.92
260,Winthrop,US,2022-09-30 20:05:09,42.3751,-70.9828,63.95,66,75,4.12
261,Axim,GH,2022-09-30 20:04:16,4.8699,-2.2405,75.84800000000003,90,5,2.78
262,Sigli,ID,2022-09-30 20:08:26,5.3848,95.9609,79.21400000000003,75,100,1.51
263,Haines Junction,CA,2022-09-30 20:08:26,60.7522,-137.5108,45.71600000000001,81,100,1.89
264,Teya,RU,2022-09-30 20:08:26,60.3778,92.6267,25.55600000000003,85,77,1.03
265,Karratha,AU,2022-09-30 20:08:27,-20.7377,116.8463,70.61000000000008,77,0,3.61
266,Praia Da Vitoria,PT,2022-09-30 20:08:27,38.7333,-27.0667,71.76200000000006,70,35,0.99
267,Severo-Yeniseyskiy,RU,2022-09-30 20:08:28,60.3725,93.0408,22.441999999999993,80,75,0.82
268,Talnakh,RU,2022-09-30 20:08:28,69.4865,88.3972,31.208000000000006,97,100,2.46
269,Kaeo,NZ,2022-09-30 20:08:29,-35.1,173.7833,63.320000000000064,97,100,5.79
270,Alice Town,BS,2022-09-30 20:09:29,25.7167,-79.3,76.316,76,86,3.01
271,Kaduy,RU,2022-09-30 20:09:29,59.2,37.15,44.22200000000004,97,43,2.14
272,Burgeo,CA,2022-09-30 20:09:30,47.6167,-57.6152,54.194000000000074,80,85,8.27
273,Hobyo,SO,2022-09-30 20:06:19,5.3505,48.5268,76.76600000000002,85,0,9.11
274,Guerrero Negro,MX,2022-09-30 20:09:31,27.9769,-114.0611,78.04400000000007,63,3,5.31
275,Anchorage,US,2022-09-30 20:05:47,61.2181,-149.9003,53.852000000000075,85,75,5.14
